APcodigo,"apNombre",programaCodigo,"nombre","Objetivo","Alcance"
1,"ADMINISTRACIÓN DE JUSTICIA",200,"Asesoramiento, cooperación y representación","Asesorar, cooperar y representar los intereses públicos en el sistema de justicia nacional y a nivel internacional.",""
1,"ADMINISTRACIÓN DE JUSTICIA",201,"Justicia Militar","Ejecutar la administración de la Justicia Militar",""
1,"ADMINISTRACIÓN DE JUSTICIA",202,"Prestación de Servicios de Justicia","Juzgar y hacer ejecutar lo juzgado a través de los Tribunales de todo el país",""
1,"ADMINISTRACIÓN DE JUSTICIA",203,"Gestión Adm, Serv apoyo a Tribunales y Defensorías Pcas","Administrar los recursos del Poder Judicial y realizar las funciones técnicas de apoyo a los tribunales así como la Defensa Pública",""
1,"ADMINISTRACIÓN DE JUSTICIA",204,"Justicia Administrativa","Ejercer la función jurisdiccional en materia contencioso administrativo",""
2,"ASUNTOS LEGISLATIVOS",1001,"Cámara de Senadores","Cámara de Senadores",""
2,"ASUNTOS LEGISLATIVOS",1004,"Cámara de Representantes","Cámara de Representantes",""
2,"ASUNTOS LEGISLATIVOS",1006,"Comision Administ. Poder Legislativo - Sueldos y Gastos","Comision Administ. Poder Legislativo - Sueldos y Gastos",""
2,"ASUNTOS LEGISLATIVOS",1007,"Comisionado Parlamentario-Sueldo y Gastos","Comisionado Parlamentario-Sueldo y Gastos",""
2,"ASUNTOS LEGISLATIVOS",1008,"Institución Nacional de DDHH y Defensoría del Pueblo INDDHH","Institución Nacional de DDHH y Defensoría del Pueblo INDDHH",""
3,"CIENCIA, TECNOLOGÍA E INNOVACIÓN",240,"Investigación fundamental","Desarrollar y fortalecer las actividades de apoyo a la investigación fundamental y su divulgación",""
3,"CIENCIA, TECNOLOGÍA E INNOVACIÓN",241,"Fomento a la investigación académica","Fortalecer la producción nacional de conocimiento científico-tecnológico","El mismo responde exclusivamente a partidas que se transfieren a través del inciso 21 (Subsidios y Subvenciones) a los siguientes organismos y programas: ANII, Instituto Pasteur, INIA y PEDECIBA"
4,"CONTROL Y TRANSPARENCIA",260,"Control de la gestión","Realizar actividades de  auditoria, control, investigación, y propuesta de correctivos tendientes a generar un entorno económico transparente y confiable, protegiendo tanto la hacienda pública, como los derechos de  consumidores e inversores en beneficio","Abarca el desarrollo de acciones tendientes a la mejora de la gestión de la hacienda pública, verificación de los sistemas de control administrativo  de acuerdo a normas de auditoría generalmente aceptadas y publicar sus resultados, analizar el movimiento"
4,"CONTROL Y TRANSPARENCIA",261,"Protección derechos de los consumidores","Ejecutar y diseñar políticas dirigidas al seguimiento, difusión y cumplimiento de normas e informaciones de interés para el consumidor, de forma tal de lograr el equilibrio en las relaciones de consumo,  procurando mayor información y transparencia en el funcionamiento del mercado, eliminando los posibles abusos del sistema y las prácticas anticompetitivas","Controlar y monitorear las relaciones de consumo;  educar, asesorar y brindar al consumidor la información necesaria para que tenga un consumo eficiente y responsable a través de programas y planes y basados en la normativa que lo legisla. Intervenir  y sancionar las prácticas anticompetitivas y, en su caso autorizar las concentraciones de empresas, emitir instrucciones generales y particulares para la defensa del consumidor y de la competencia"
4,"CONTROL Y TRANSPARENCIA",262,"Control de asuntos fiscales, financ y gestión inst del Estado","Asesorar en materia económico y financiera del Estado y sobre Normas y Conductas de la Función Pública",""
4,"CONTROL Y TRANSPARENCIA",263,"Control de organismos que administran o reciben fondos públicos","Realizar el contralor económico, financiero, de legalidad y de gestión de los organismos que administran o reciben fondos públicos.",""
5,"CULTURA Y DEPORTE",280,"Bienes y servicios culturales","Aumentar el nivel de producción y disfrute de los bienes y servicios culturales por parte de los ciudadanos, en todo el territorio nacional, protegiendo y promoviendo el desarrollo de los derechos culturales, la calidad y la diversidad cultural",""
5,"CULTURA Y DEPORTE",281,"Institucionalidad cultural","Contribuir al desarrollo, a la preservación y a la difusión del acervo cultural de las instituciones culturales públicas y privadas, así como el estímulo de la interacción público-privado",""
5,"CULTURA Y DEPORTE",282,"Deporte comunitario"," Descentralizar la gestión del deporte al ámbito local, promover la participación ciudadana y el fortalecimiento de las organizaciones deportivas y ampliar la oferta de programas garantizando equidad de género e inclusión social.",""
5,"CULTURA Y DEPORTE",283,"Deporte federado","Promover, en conjunto con las federaciones uruguayas, el desarrollo del deporte en todo el país, en especial con niños, jóvenes y mujeres, a través del fortalecimiento institucional y la profesionalización de su gobernanza",""
6,"DEFENSA NACIONAL",300,"Defensa Nacional","Mantener un poder de disuasión sustentable y eficaz basado en el desarrollo y mantenimiento de las capacidades en favor de la defensa.",""
7,"DESARROLLO PRODUCTIVO",320,"Fortalecimiento de la base productiva de bienes y servicios","Desarrollar políticas transversales que estimulen el fortalecimiento de la estructura productiva en su conjunto, con foco en la competitividad y en el ambiente requerido para el fomento de la inversión productiva y tecnológica","Abarca el desarrollo de políticas para potenciar la competitividad, la integración regional productiva, la producción inteligente, innovación tecnológica y políticas de propiedad industrial, el financiamiento/crédito para el desarrollo, la captación y seguimiento de la inversión extranjera directa, la infraestructura productiva, la mejora del marco normativo de base, la calidad y eficiencia en los procesos internos, la facilitación del comercio internacional, el fomento de cooperativas de producción, las redes y consorcios de exportación, la asistencia técnica a emprendedores, la capacitación básica, la formalización e internacionalización de productores de artesanías, la certificación en calidad, sanidad animal y vegetal, trazabilidad de productos agropecuarios, turismo entre otros"
7,"DESARROLLO PRODUCTIVO",321,"Cadenas de valor intensivas en innovación","Desarrollar políticas activas de especialización productiva de corte sectorial en cadenas de valor intensivas en innovación","Comprende el fomento específico a sectores cuya competitividad depende en gran medida de la superación de desafíos científico-tecnológicos (Economía del Conocimiento), tales como: Acuicultura, Biotecnología y mejoramiento genético, Electrónica e informática, Nanotecnología, Farmacéutica y Tecnologías de la salud y Turismo"
7,"DESARROLLO PRODUCTIVO",322,"Cadenas de valor motores de crecimiento","Desarrollar políticas activas de especialización productiva de corte sectorial en cadenas de valor consideradas motores del crecimiento","Comprende el fomento específico a sectores considerados como Motores del crecimiento económico nacional, tales como: Aeronáutica, Audiovisual, Automotriz, Forestal, Turismo, Industrias de base y desarrollo tecnológico Energías Renovables, Manufacturas de madera e industria de la construcción,  Industrias de base y desarrollo tecnológico sector Minero, Naval, Pesca, entre otros"
7,"DESARROLLO PRODUCTIVO",323,"Cad. de valor generadoras de empleo y desarrollo prod local","Desarrollar políticas activas de especialización productiva de corte sectorial en cadenas de valor generadoras de empleo y desarrollo productivo local","Abarca el fomento específico a sectores de actividad generadores de empleo y desarrollo productivo local, así como el apoyo a emprendimientos sociales de producción. Incluye sectores tales como: Agricultura familiar, Alimentos elaborados y bebidas, Apícola, Avícola, Calzado, Manufacturas de cuero, y Químicos/Plásticos, Suino, Textil, Turismo, Vestimenta, Vitivinícola, entre otros"
8,"EDUCACIÓN",1,"Consejo Directivo Central","El Consejo Directivo Central, de acuerdo a la Ley General de Educación Nº 18.437, es el órgano rector de la Administración Nacional de Educación Pública. El Consejo Directivo Central tiene la tarea de definir las orientaciones generales de los niveles y modalidades educativas que se encuentran en su órbita a las que se deberán ajustar los planes y programas que propongan los consejos de educación. Los cometidos de éste órgano están descriptos en el artículo 59 de la Ley General de Educación, integrando el Sistema Nacional de Educación Pública y debiendo contemplar la líneas transversales establecidas en la Ley Nº 18.437.",""
8,"EDUCACIÓN",2,"Educacion Inicial y Primaria","El Consejo de Educación Inicial y Primaria tiene a su cargo la cobertura pública de la educación básica a nivel nacional, considerando la obligatoriedad constitucional que establece la asistencia del menor a la escuela, y atendiendo a la población de las siguientes áreas: Educación Inicial, Educación Primaria y Educación Especial.",""
8,"EDUCACIÓN",3,"Educación secundaria","Compete a este Consejo impartir la Educación Secundaria pública en todo el territorio nacional, en dos ciclos: Ciclo Básico obligatorio y Educación Media Superior. La población a la que está dirigida son aquellas personas que acrediten haber aprobado el Ciclo de Educación Primaria. Es la principal responsabilidad del Consejo de Educación Secundaria la formación de ciudadanos para la participación en una sociedad democrática y solidaria, promoviendo el desarrollo de la personalidad del educando, la igualdad de oportunidades, la equidad de género, el respeto por las diversidades y la integración de los sectores sociales de las culturas propias de todos los actores. La habilitación y supervisión de la Educación Media Privada. Así como la administración de los servicios y dependencias a su cargo.",""
8,"EDUCACIÓN",4,"Educación técnico-profesional","El Consejo de Educación Técnico Profesional (Universidad del Trabajo del Uruguay), de acuerdo con las potestades conferidas por la Ley de Educación 15739, es responsable desde el Estado, del la Educación Técnica y Profesional. Tiene como cometido ofrecer una Educación científico-técnico-tecnológica profesional pertinente, de calidad, en concordancia con los lineamientos estratégicos nacionales en lo social y productivo. Desde esta perspectiva, la Universidad del Trabajo del Uruguay, se abocará a desarrollar políticas educativas diferenciadas e innovadoras, con propuestas formativas que atiendan todas las dimensiones del Ser Humano. Que posibilite a jóvenes y adultos la participación democrática como ser social y su inserción real en la producción, las artes y los servicios, con el conocimiento no sólo como valor agregado, sino como elemento esencial para integrarse crítica y constructivamente al mundo del trabajo.","En este sentido le compete asesorar, orientar,  promocionar, viabilizar, fortalecer y ejecutar acciones para dar respuesta e impulsar demandas sociales y productivas del medio o sector donde se encuentran insertos los diferentes Centros Educativos."
8,"EDUCACIÓN",5,"Formación en Educación","Formación de profesionales de la educación, incluyendo la formación de educadores sociales. La Ley General de Educación Nº 18.43, en su artículo nro. 31 define la formación en educación. Ésta... '""se concebirá como enseñanza terciaria universitaria y abarcará la formación de maestros, maestros técnicos, profesores, profesores de educación física y educadores sociales, así como de otras formaciones que el Sistema Nacional de Educación requiera'"".",""
8,"EDUCACIÓN",340,"Acceso a la Educación","Objetivos del Programa: 1.Mejorar el acceso al derecho a la educación en la primera infancia, especialmente a la población en situación de vulnerabilidad. 2.Garantizar el acceso al derecho a la educación formal en los tramos obligatorios a todos los habitantes del país y mejorar el acceso al derecho a la educación terciaria 3.Mejorar el acceso al derecho a la educación no formal"," "
8,"EDUCACIÓN",341,"Calidad de la Educación","Desarrollar políticas educativas para: 1. Mejorar la calidad de las propuestas educativas en la educación en la primera infancia. 2. Mejorar los niveles de aprendizaje y  la calidad de las propuestas educativas en la educación formal. 3. Mejorar la calidad de las propuestas educativas en la educación no formal.","  "
8,"EDUCACIÓN",342,"Coordinación de la Educación","Desarrollar políticas para:  1. Mejorar el funcionamiento del Sistema Nacional de Educación.  2. Mejorar la elaboración de políticas educativas nacionales.  3. Mejorar la participación nacional en los ámbitos internacionales de educación.",""
8,"EDUCACIÓN",343,"Formación y Capacitación","Brindar formación y capacitación en áreas específicas",""
8,"EDUCACIÓN",344,"Educación inicial","Estimular el desarrollo afectivo, social, motriz e intelectual en niños/as menores de 5 años con el propósito de facilitar la transición entre el hogar y la Educación Primaria",""
8,"EDUCACIÓN",345,"Educación primaria","Brindar los conocimientos básicos y desarrollar principalmente la comunicación y el razonamiento que permitan la convivencia responsable en la comunidad",""
8,"EDUCACIÓN",346,"Educación media","Profundizar el desarrollo de las competencias y los conocimientos adquiridos en el nivel primario, promoviendo el dominio teórico-práctico de diferentes disciplinas y tendiendo hacia un mayor grado de orientación o especialización","Comprende lo establecido en los artículos 26 y 27 de la Ley de Educación (N°18.437):  Artículo 26. (De la educación media básica).- La educación media básica abarcará el ciclo inmediato posterior a la educación primaria. Profundizará el desarrollo de las competencias y los conocimientos adquiridos y promoverá el dominio teórico-práctico de diferentes disciplinas que pueden ser, entre otras, artísticas, humanísticas, biológicas, científicas y tecnológicas.  Artículo 27. (De la educación media superior).- La educación media superior abarcará hasta tres años posteriores a la educación media básica, según las modalidades ofrecidas en el nivel y tendrá un mayor grado de orientación o especialización. Tendrá tres modalidades: la educación general que permitirá la continuidad en la educación terciaria (bachilleratos generales); la tecnológica que permitirá continuar estudios terciarios y la inserción laboral (bachilleratos tecnológicos); y la formación técnica y profesional que estará orientada principalmente a la inserción laboral. La culminación de todas sus modalidades permitirá la continuidad educativa."
8,"EDUCACIÓN",347,"Académico","Desarrollar las actividades sustantivas universitarias  de enseñanza, investigación y extensión de manera integral,  así como también la gestión,  en cada uno de los Servicios universitarios",""
8,"EDUCACIÓN",348,"Desarrollo Institucional","Impulsar las políticas globales de la institución relacionadas con el desarrollo equilibrado de las funciones universitarias, el crecimiento de las actividades de investigación e innovación, la mejora de los instrumentos y condiciones  de formación de sus estudiantes, el afianzamiento de un cuerpo docente de alta calidad y el fortalecimiento de la extensión universitaria. Promover la comunicación institucional así como las vinculaciones regionales e internacionales de la UDELAR. Modernizar la estructura académica. Mejorar la gestión instrumentando sistemas administrativos de alta calidad, profundizando la capacitación y el desarrollo de los funcionarios técnicos, administrativos y de servicios.",""
8,"EDUCACIÓN",349,"Bienestar Universitario","Optimizar las condiciones de estudio y trabajo en la Institución, actividades de esparcimiento y relacionamiento social, cultura y deporte; fortaleciendo la formación integral de sus estudiantes y funcionarios y su integración efectiva a la vida universitaria. Promover mayor equidad en el ingreso efectivo, fortaleciendo los programas de becas para estudiantes. Fomentar la participación en el cogobierno universitario. Desarrollar programas que atiendan los aspectos de Seguridad y Salud Laboral para el mejor desempeño de las actividades universitarias.",""
8,"EDUCACIÓN",350,"Atención a la Salud en el Hospital de Clínicas","Contribuir a mejorar la atención a la salud de la población, con su perfil de hospital de alta complejidad y de referencia nacional, fortaleciendo el eje público del Sistema Nacional Integrado de Salud, participando en la formación de los recursos humanos en salud y la generación y aplicación de nuevos conocimientos, con alto contenido ético y de responsabilidad social",""
8,"EDUCACIÓN",351,"Desarrollo de la Universidad en el interior del país","Impulsar fuertemente el desarrollo de la enseñanza, la investigación y la extensión en todo el territorio nacional, contribuyendo a dar respuestas eficaces a los problemas nacionales priorizados en las diferentes áreas del conocimiento. Esta contribución se llevará a cabo a través de la creación de centros universitarios regionales, polos de desarrollo universitarios, programas regionales de enseñanza terciaria y la introducción del dictado de carreras universitarias en los centros regionales, entre otros.",""
8,"EDUCACIÓN",352,"Inversiones en infraestructura edilicia","Ampliar y modernizar la planta física, mejorar la red de comunicación y disponer del equipamiento adecuado para formar a los estudiantes universitarios de las próximas décadas y para desarrollar las actividades de investigación, extensión e innovación que requiere el Uruguay. Las construcciones previstas en todo el país respaldarán las acciones de toda la Enseñanza Pública orientadas a generalizar la enseñanza terciaria y universitaria en todo el territorio. Se priorizará aquellos servicios universitarios con mayor insuficiencia locativa y muy particularmente en el Interior de la República. Estos  objetivos se materializarán mediante la continuidad de un  Plan de Obras de Mediano y Largo Plazo ya  existente en la Universidad  para el período 2011-2020.  ",""
8,"EDUCACIÓN",353,"Desarrollo académico","Contribuir al desarrollo sustentable del país mediante actividades de enseñanza pública terciaria y terciaria universitaria en las diversas áreas del conocimiento, junto a la investigación, la innovación y el servicio al medio social.",""
8,"EDUCACIÓN",354,"SNIC - Formación y Servicios para la Infancia","Desarrollar una oferta de formación para el trabajo en cuidados que sea transversal al sistema, permita aumentar la cobertura y elevar la calidad de los servicios prestados y mejorar las condiciones de trabajo y la trayectoria educativa de quiénes se desempeñan en el sector. Implementar servicios de cuidado de calidad para la primera infancia, que estimulen el desarrollo de los niños y niñas, faciliten su acceso a la educación y brinden a los hogares una alternativa corresponsable de cuidados.",""
8,"EDUCACIÓN",601,"Administración de la Educación y Gestión de Políticas Transversales"," ",""
8,"EDUCACIÓN",602,"Educación Inicial"," ",""
8,"EDUCACIÓN",603,"Educación Primaria"," ",""
8,"EDUCACIÓN",604,"Educación Media Básica General - Tecnológica"," ",""
8,"EDUCACIÓN",605,"Educación Media Superior General - Tecnológica"," ",""
8,"EDUCACIÓN",606,"Educación Terciaria"," ",""
8,"EDUCACIÓN",607,"Formación en Educación"," ",""
8,"EDUCACIÓN",608,"Inversiones edilicias y equipamiento"," ",""
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",360,"Gestión y Planificación","Desarrollar la gestión de apoyo y planificación de los programas de infraesturctura y transporte, coordinando las acciones vinculadas con la administración de los recursos humanos, materiales y financieros",""
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",361,"Infraestructura Comunitaria","Desarrollar la infraestructura comunitaria con el propósito de mejorar las condiciones de vida de la población y profundizar la participación de la ciudadanía en la resolución de las prioridades de las respectivas comunidades","Comprende el desarrollo de infraestructura comunitaria mediante obras realizadas en conjunto con instituciones sociales. No incluye el financiamiento a infraestructura deportiva, que queda comprendido en el Programa Deporte Comunitario."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",362,"Infraestructura vial","Recuperar, mantener y desarrollar la infraestructura vial nacional (carreteras y puentes) en condiciones que permitan el desarrollo del transporte carretero con múltiples propósitos","Comprende la construcción, rehabilitación y desarrollo de la infraestructura de rutas nacionales, mediante distintas modalidades de ejecución, a efectos de facilitar el transporte de personas y bienes con seguridad, confort y a un menor costo operativo. No incluye la inversión del Gobierno nacional en infraestructura vial departamental, financiada por el programa 370."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",363,"Infraestructura fluvial y marítima","Mantener y desarrollar la infraestructura portuaria y las vías navegables de acuerdo a las necesidades del tranporte fluvial y marítimo para múltiples propósitos y administrar los álveos de domino público","Comprende el desarrollo, mantenimiento y administración de la infraestructura portuaria; en particular, puertos deportivos y vías navegables. También financia obras hidráulicas fluviales y costeras, por ejemplo, en materia de protección de las riberas, aprovechamiento hidráulico, etcétera, así como la gestión de álveos de dominio público, con inclusión de la regulación de la extracción de materiales."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",365,"Infraestructura edilicia","Conservar y desarrollar la infraestructura edilicia pública para el adecuado cumplimiento de los respectivos cometidos de los organismos del Estado, así como otras obras de interés público","Comprende la conservación y el desarrollo de la infraestructura edilicia pública y patrimonial para el adecuado cumplimiento de sus cometidos, mediante distintas modalidades de ejecución. Es decir, incluye financiamiento completo a obras patrimoniales y en el MTOP, así como gestión y asesoramiento de otras obras edilicias públicas financiadas con otros fondos (ej.: supervisión de obras de ANEP)."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",366,"Sistema de transporte","Diseñar, ejecutar y controlar la política de transporte en sus diversos modos, con miras a lograr las condiciones para el funcionamiento eficaz y eficiente del sistema multimodal de transporte","El programa comprende la definición y regulación de políticas de transporte de carga y pasajeros por carreteras, vías fluviales y marítimas, que son responsabilidad del Ministerio de Transporte y Obras Públicas a través de la Dirección Nacional de Transporte. Entre otras actividades vale mencionar: - regulaciones a servicios de transporte de pasajeros metropolitano de media y larga distancia; - gobernanza y promoción del uso de las hidrovías; - desarrollo de la marina mercante; - regulación del transporte de cargas por carretera. Incluye también los subsidios de Rentas Generales a la Administración de Ferrocarriles del Estado (AFE)."
