APcodigo,"apNombre",programaCodigo,"nombre","Objetivo","Alcance"
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",367,"Política e infraestructura aeronáutica","Ejecutar la política aeroportuaria civil nacional y mantener y desarrollar la infraestructura aeronáutica","El programa comprende: ? diseño de políticas y regulaciones tendientes a promover y garantizar la seguridad de la actividad aérea; ? funcionamiento de los aeropuertos y aeródromos a cargo de la DINACIA (todos excepto los de Carrasco y Laguna del Sauce, que fueron concesionados a privados); ? mantenimiento de la infraestructura aeronáutica no concesionada (pistas, hangares, oficinas, etc.); ? transferencias de Rentas Generales a PLUNA Ente Autónomo."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",368,"Energía","Garantizar el acceso adecuado a la energía para todos los sectores sociales, productivos y regiones del país","Comprende el diseño de políticas, la planificación, la prospectiva energética, la coordinación de actores y la gestión de concesiones en materia de energía. También incluye acciones de análisis, regulación y promoción del desarrollo de infraestructura y diversificación de la matriz energética con énfasis en energías autóctonas y renovables, buscando la eficiencia en todos los sectores de actividad.  Los principales ejecutores del programa son la Dirección Nacional de Energía del Ministerio de Industria, Energía y Minería, y la Comisión Técnica Mixta de Salto Grande."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",369,"Comunicaciones","Desarrollar la infraestructura y el marco regulatorio de las comunicaciones que fomente la democratización de la comunicación, la universalización del acceso y la inclusión social en la era digital y el desarrollo de las industrias del sector, promocionando el uso racional de la infraestructura de comunicaciones","La mayor parte de los recursos de este programa se destinan a subvencionar a la Administración Nacional de Correos. Además, comprende las actividades de promoción y regulación de mercados postales y de telecomunicaciones (radiales y satelitales) a cargo de la Dirección Nacional de Telecomunicaciones y Servicios de Comunicación Audiovisual (MIEM) y la Unidad Reguladora de Servicios de Comunicación (Presidencia de la República). También apoya parte de las actividades de inclusión digital, gobierno electrónico, gobierno abierto y sociedad de la información y el conocimiento a cargo de AGESIC (Presidencia de la República)."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",370,"Mantenimiento de la Red Vial Departamental","Mejorar la accesibilidad y movilidad del transporte de personas y cargas en la Red Vial de jurisdicción departamental, minimizando los costos operativos","Comprende la cooperación del Gobierno central con las Intendencias departamentales en el mantenimiento de las redes viales departamentales y caminería rural."
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",371,"Mantenimiento de la Red Vial Nacional y Sub nacional","Realizar obras viales bajo jurisdicción departamental mediante convenios con las respectivas Intendencias Departamentales que atiendan la situación de las rutas nacionales que han pasado a jurisdicción departamental, los tramos de rutas nacionales en áreas urbanas o los desvíos de tránsito de áreas urbanas, los accesos a puertos (incluyendo puertos secos), áreas de control integrados de cargas o pasajeros y terminales de intercambio de mercadería, a través de convenios con las Intendencias Departamentales",""
9,"INFRAESTRUCTURA, TRANSPORTE Y COMUNICACIONES",372,"Caminería Departamental","Realizar obras viales en caminos departamentales,  y  tramos de rutas nacionales en su atravesamiento por áreas urbanas  o desvíos de transporte de carga en áreas urbanas así como accesos a instalaciones de operación logística","Mantenimiento y rehabilitación de la red vial departamental y subnacional"
10,"MEDIO AMBIENTE Y RECURSOS NATURALES",380,"Gestión Ambiental y ordenación del territorio","Proteger el ambiente, promoviendo el uso sostenible y equitativo de los recursos naturales y culturales así como la integración social y productiva en el territorio",""
10,"MEDIO AMBIENTE Y RECURSOS NATURALES",381,"Política Ambiental Regional e Internacional","Participación en el desarrollo e implementación de políticas ambientales regionales e internacionales",""
10,"MEDIO AMBIENTE Y RECURSOS NATURALES",382,"Cambio Climático","Elaboración y promoción de políticas que den respuesta a la variabilidad y al cambio climático",""
11,"PROTECCIÓN Y SEGURIDAD SOCIAL",400,"Políticas transversales de desarrollo social","Desarrollar estrategias y planes de integración de niños, niñas, adolescentes, jóvenes, discapacitados, adultos mayores en las políticas sociales con un enfoque de género.","Apunta a promover el desarrollo social de la población en general, atendiendo situaciones específicas de vulneración de derechos, incorporando en las políticas públicas enfoques de: género, ciclos de vida, diferencias étnico-raciales, diversidad sexual y otras líneas de vulnerabilidad y discriminación.  A manera de lista no exhaustiva de ejemplos se pueden mencionar: - los recursos asignados al INAU para atención de niños, niñas y adolescentes, con exclusión del Plan CAIF (Programa 344. Educación inicial), atención sanitaria de población bajo tutela del INAU (Programa 440. Atención integral de la salud) y atención de adolescentes en conflicto con la ley penal (Programa 461. Gestión de la privación de libertad); - la generación de conocimiento en materia de seguridad alimentaria y campañas de difusión sobre problemas nutricionales desarrolladas por el MTSS a través del INDA; - transferencias a organizaciones de la sociedad civil que promueven el desarrollo social de grupos con vulnerabilidades específicas; - Actividades del MIDES tendientes a implementar estrategias transversales de desarrollo social (planes de juventud, mujer y familia, género, etc.), así como monitorear y evaluar políticas sociales."
11,"PROTECCIÓN Y SEGURIDAD SOCIAL",401,"Red de asistencia e integración social","Desarrollar y expandir una red de asistencia social que contemple situaciones de vulnerabilidad socio económica, actuando como malla de contención y promoción de derechos ciudadanos","Apunta a la asistencia focalizada y específica para los grupos sociales más desfavorecidos, buscando garantizar niveles mínimos necesarios para la construcción de mecanismos de integración social. Estos planes focalizados también contemplan enfoques de género, diferencias étnicas raciales, ciclos de vida, diversidad sexual y otras líneas de vulnerabilidad y discriminación. "
11,"PROTECCIÓN Y SEGURIDAD SOCIAL",402,"Seguridad social","Prestar asistencia financiera a las instituciones de la seguridad social. Adicionalmente, comprende el desarrollo de la normativa en la materia que permita el asesoramiento, la administración y el control de las entidades de seguridad social.","Comprende la asistencia financiera a las instituciones de la seguridad social destinadas a cubrir su déficit. Estas transferencias, que se agrupan en el inciso 22, tienen como principal destino al Banco de Previsión Social pero también abarcan a las cajas Militar y Policial, Bancaria, Notarial y de Profesionales Universitarios. Asimismo se incluyen en este programa los recursos que financian la actividad de algunas unidades ejecutoras de la Administración Central con cometidos relacionados con la seguridad social."
11,"PROTECCIÓN Y SEGURIDAD SOCIAL",403,"Sistema Nacional Integrado de Cuidados - Protección Social","Promover la autonomía personal, la atención de personas dependientes y el desarrollo de estrategias corresponsables de cuidado para niños y niñas que se adecúen a las necesidades y capacidades de los hogares. Fortalecer las capacidades institucionales y su mejora continua, para el logro de tales objetivos en el corto, mediano y largo plazo.",""
12,"REGISTROS E INFORMACIÓN OFICIAL",420,"Información Oficial y Documentos de interés público","Producir, registrar y difundir Información oficial para la ciudadanía, custodiar y conservar los documentos de interés público",""
12,"REGISTROS E INFORMACIÓN OFICIAL",421,"Sistema de información territorial","Diseñar, realizar, conservar y administrar un sistema de información territorial y bienes inmuebles actualizado, con fines de ordenamiento territorial,  de planificación económica y social, fiscal y registral",""
12,"REGISTROS E INFORMACIÓN OFICIAL",422,"Registro de Empresas","Registrar, gestionar y proteger la información sobre las personas jurídicas cuyas actividades son de particular interés para el Estado","Incluye el registro e información de empresas de Obras Públicas y de Seguridad."
12,"REGISTROS E INFORMACIÓN OFICIAL",423,"Información y registro sobre personas físicas y bienes","Registrar, gestionar y proteger la información sobre las personas físicas, su estado civil, filiación, hechos vitales, sobre la propiedad de bienes físicos, y sobre derechos personales","Incluye los registros de identificación de las personas físicas, de su estado civil, su filiación, hechos vitales y los referidos a la propiedad de bienes físicos y sobre derechos personales."
13,"SALUD",440,"Atención Integral de la Salud","Desarrollar estrategias que contribuyan a garantizar el acceso y la calidad de la atención integral de salud","Este programa abarca la mayor parte del gasto público en salud, porque financia la prestación directa de servicios a través de centros de salud estatales (ASSE, hospitales Policial y Militar) y no estatales (ej.: CUDIM, Comisión Honoraria de Lucha Antituberculosa, entre otros). Las prioridades actuales son la ampliación de la cobertura de la población mediante el Sistema Nacional Integrado de Salud (SNIS) así como el fortalecimiento del primer nivel de atención. Además, el programa también financia varios (aunque no todos) los objetivos que se plantea el Ministerio de Salud Pública como rector del SNIS: desarrollar una política nacional de recursos humanos en salud adecuada a las necesidades del sistema; desarrollar una política de tecnología médica acorde al cambio del modelo que se impulsa; la habilitación de los servicios de salud de acuerdo con la normativa establecida por el MSP; así como implementar estrategias de complementación entre prestadores públicos y privados, aprovechando las sinergias en beneficio de los usuarios."
13,"SALUD",441,"Rectoría en Salud","Desarrollo de las funciones esenciales de conducción, regulación y vigilancia, así como las funciones de apoyo ministerial, para el eficaz y eficiente cumplimiento de los cometidos sustantivos","Este programa es de exclusiva participación del Ministerio de Salud Pública. Como objetivos específicos se plantean: mantener actualizado el diagnóstico de situación de salud de la población y respuesta oportuna, fortaleciendo el sistema de vigilancia en salud, así como la formulación de planes, programas y normas vinculados al sector."
13,"SALUD",442,"Promoción en  Salud","Desarrollar marcos, estrategias y acciones para mejorar la calidad de vida y disminuir el riesgo de enfermedad de la población en general así como de  grupos poblacionales en situación de vulnerabilidad","El programa financia actividades y políticas de prevención y promoción en salud orientadas a estimular estilos de vida saludables. Estas son desarrolladas e implementadas por organismos estatales (en su mayoría, ASSE) y no estatales. Entre los objetivos específicos de los Incisos participantes se destacan la realización de campañas de sensibilización y concientización sobre hábitos saludables, así como la promoción de la prevención a partir de los controles de salud en poblaciones de riesgo como embarazadas y niños."
13,"SALUD",443,"Ciencia y Tecnología de la salud","Desarrollar políticas de incentivo para promover la  investigación aplicada y el  desarrollo de insumos y procedimientos técnicos estratégicos para el sector  salud.",""
13,"SALUD",444,"Salud Ocupacional"," ",""
14,"SEGURIDAD PÚBLICA",460,"Prevención y represión del delito","Desarrollar estrategias para la prevención y represión del delito","Incluye todas las actividades destinadas a evitar y detener delitos, así camo a auxiliar a la justicia en su investigación, mantener la seguridad y la convivencia no violenta. Abarca las contribuciones del Ministerio del Interior, Armada y Prefectura Nacional (ámbitos marítimo y fluvial) y Fuerza Aérea (aeropuertos y espacio aéreo).  No comprende actividades relacionadas a la prisión y rehabilitación de personas condenadas por la justicia, ni la contribución de Policía Nacional (a través de Policía Caminera) a la seguridad vial."
14,"SEGURIDAD PÚBLICA",461,"Gestión de la privación de libertad","Efectuar la custodia y promover la rehabilitación de quienes se hallan privados de libertad","Incluye todas las actividades dedicadas a garantizar la custodia, promover la rehabilitación, asegurar la cobertura de necesidades básicas y el ejercicio de otros derechos de las personas privadas de libertad, así como de aquellas que cumplen medidas penales alternativas a la privación de libertad. Es decir, atiende a la población carcelaria adulta, a adultos con medidas alternativas de privación de libertad, y a adolescentes que se encuentran bajo la custodia de INAU (SIRPA). También incluye, la cobertura de salud brindada por ASSE a ambos grupos y la colaboración de las FF.AA a la seguridad perimetral de los establecimientos carcelarios."
14,"SEGURIDAD PÚBLICA",462,"Seguridad vial","Desarrollar estrategias que contribuyan a garantizar la segura movilidad de la población","Apunta a garantizar la circulación segura de la población en rutas y caminos de jurisdicción nacional. Incluye los esfuerzos de elaboración y fiscalización del cumplimiento de normas de tránsito, así como los planes para diseñar rutas y caminos más seguros, regulación y control de la señalización e iluminación."
14,"SEGURIDAD PÚBLICA",463,"Prevención y combate de fuegos y siniestros","Desarrollar estrategias preventivas y de acción frente a siniestros","Incluye actividades y proyectos para disminuir el riesgo y los daños de incendios y auxiliar a la justicia en la determinación de responsabilidades, cuando corresponda. También las actividades de defensa civil tendientes a prevenir accidentes causados por el hombre y/o minimizar los efectos negativos de accidentes naturales sobre la población, como inundaciones, temporales, etc. Abarca las contribuciones que realizan en tal sentido Bomberos y las Fuerzas Armadas."
15,"SERVICIOS PÚBLICOS GENERALES",480,"Ejecución de la Política Exterior","Posicionar  al país en el exterior a través de una presencia activa en el ámbito internacional.",""
15,"SERVICIOS PÚBLICOS GENERALES",481,"Política de Gobierno","Determinación y aplicación de la política de gobierno",""
15,"SERVICIOS PÚBLICOS GENERALES",482,"Regulación y Control","Regulación, control, fiscalización y autorización de los servicios de energía, agua, comunicaciones y de actividades que utilizan radiaciones ionizantes.","Aplicación y diseño de reglamentos, otorgamiento de autorizaciones y permisos, asesoramiento al Poder Ejecutivo en la materia. Intervención y sanción de infracciones o incumplimientos respecto a las licencias o autorizaciones de servicios. Control de la utilización de los sistemas y recursos escasos, calidad y eficiencia."
15,"SERVICIOS PÚBLICOS GENERALES",483,"Políticas de RRHH","Determinación y aplicación de la política de gobierno relativa a RRHH",""
15,"SERVICIOS PÚBLICOS GENERALES",484,"Política de Gobierno Electrónico","Desarrollar políticas y promover, diseñar e implementar soluciones de Gobierno electrónico y de la Sociedad de la Información y el Conocimiento",""
15,"SERVICIOS PÚBLICOS GENERALES",485,"Registro Cívico y Justicia Electoral","Garantizar la legitimidad y la pureza de los actos y procedimientos electorales, de plebiscito y referéndum conforme a las disposiciones constitucionales y legales, en particular preservar el Registro Cívico Nacional",""
15,"SERVICIOS PÚBLICOS GENERALES",486,"Cooperación Internacional","Potenciar las capacidades de coordinacion, diseño, gestión, monitoreo, evaluación y de la oferta y demanda de cooperacion internacional del país alineadas con las prioridades nacionales de desarrollo",""
15,"SERVICIOS PÚBLICOS GENERALES",487,"Políticas Públicas con enfoque de DDHH","Promover e impulsar la coordinación de los agentes estatales y la participación social, para la formulación, ejecución y evaluación de las políticas públicas con enfoque de derechos humanos",""
15,"SERVICIOS PÚBLICOS GENERALES",488,"Administración Financiera","Determinar y aplicar las políticas de Adminstración Financiera, incluyendo el registro, pago y control de la ejecución del Presupuesto Nacional",""
15,"SERVICIOS PÚBLICOS GENERALES",489,"Recaudación y Fiscalización","Asegurar la recaudación de los recursos del Estado y fiscalizar el tránsito de mercaderías en concordancia con la normativa aduanera vigente en el ámbito nacional e internacional",""
15,"SERVICIOS PÚBLICOS GENERALES",490,"Diseño y control de la Política Económica","Diseñar, implementar y realizar el seguimiento de la política económica, con énfasis en materia productiva, salarial, social, fiscal, tributaria y de gestión de deuda",""
15,"SERVICIOS PÚBLICOS GENERALES",491,"Regulación de los juegos de azar","Regular, administrar y controlar los juegos de azar",""
15,"SERVICIOS PÚBLICOS GENERALES",492,"Apoyo a los Gobiernos departamentales y locales","Apoyar a los gobiernos departamentales para implementar políticas de descentralización y desarrollo local.",""
15,"SERVICIOS PÚBLICOS GENERALES",815,"Personal excedentario de ejercicios anteriores","Cumplimiento del Art. 723 Ley 16.736","No corresponde la definición de Objetivos Institucionales para este Programa."
16,"TRABAJO Y EMPLEO",500,"Políticas de empleo","Impulsar políticas activas de empleo y formación profesional, promoviendo el diálogo social en torno a la creación de empleo, la mejora de su calidad y la empleabilidad de las personas",""
16,"TRABAJO Y EMPLEO",501,"Relaciones y condiciones laborales","Contribuir de manera armónica al desarrollo de las relaciones laborales, garantizando la determinación de las condiciones de trabajo, controlando que se cumplan y apliquen las disposiciones en materia laboral y seguridad, las que se coordinan e implementan en todo el territorio nacional",""
17,"VIVIENDA",520,"Programa Nacional de Realojos","Diseñar y promover un programa Nacional de Realojos dirigido a reubicar población que se encuentra en áreas no regularizables","Busca mejorar la calidad de vida de las familias ubicadas en terrenos inundables y/o contaminados mediante su relocalización, brindándoles oportunidades de acceso y permanencia en una vivienda digna, así como facilitando la incorporación de esas familias a las redes de protección social vigentes. Se ejecuta a través de convenios con las Intendencias, quienes presentan los proyectos de zonas que requieren relocalización."
17,"VIVIENDA",521,"Prog de Rehabilitación y Consolidación Urbano Habitacional","Desarrollar estrategias para la consolidación de barrios y la rehabilitación de áreas del tejido formal, localizadas en las periferias críticas de pueblos y ciudades de todo el país","Comprende todas las intervenciones que se realizan en viviendas y hábitat urbano. Entre ellas es posible destacar: construcción de viviendas nuevas en sus diversas modalidades (cooperativas, viviendas para pasivos, autoconstrucción en terreno privado o público, etc.), así como también las construídas a través del Plan Juntos; préstamos para adquisición de viviendas nuevas o usadas; refacciones, mejoras o ampliaciones de viviendas ya existentes.  Asimismo, están incluídos el análisis del crecimiento planificado de las ciudades en general; las estrategias para llevar adelante las relocalizaciones de familias vulnerables en terrenos inundables y contaminados, con la adecuación posterior del terreno; las soluciones provistas mediante el Programa de Mejoramiento de Barrios; y los instrumentos destinados a fomentar la participación de la inversión privada en la construcción de viviendas de interés social.  "
17,"VIVIENDA",522,"Programa de Actuación Integrada","Desarrollar estrategias y acciones que permitan el crecimiento planificado de las ciudades, mediante acuerdos interinstitucionales, público - privados para urbanizar  terrenos, integrando sectores sociales heterogéneos","Este programa se dedica a comprar y/o preparar terrenos que luego quedan disponibles para construir viviendas en alguna de las modalidades financiadas por otros programas presupuestales del AP Vivienda. La mayoría de los fondos son transferidos por el MVOTMA a la Agencia Nacional de Vivienda, según lo dispuesto por el art. 16 de la Ley 18.125. Con esos fondos ANV financia diferentes proyectos que buscan propiciar el crecimiento urbano planificado, mediante obras de infraestructura, fraccionamiento y preparación de los predios, etc. Tales proyectos son ejecutados mediante convenios con intendencias municipales y otros organismos públicos. A su vez, una pequeña porción de los créditos de este programa son ejecutados directamente por el MVOTMA y se dedican básicamente a la desafectación de terrenos propiedad de otros organismos públicos, que pasan a integrar la Cartera de Tierras para Viviendas de Interés Social administrada por DINAVI. "
17,"VIVIENDA",523,"Política Nac de Alquileres de Vivienda de Interés Social","Diseñar y promover una política de alquileres destinada a la vivienda de interés social","Mediante este programa se otorgan certificados de garantía de alquiler, con el fin de facilitar el acceso a la vivienda bajo esta modalidad. Asimismo, como forma de facilitar la permanencia en la vivienda, incluye el otorgamiento de subsidios transitorios por un monto pre-establecido, en los casos en que al inquilino no le sea posible hacer frente al pago del alquiler."
17,"VIVIENDA",524,"Vivienda Rural y pequeñas localidades","Contribuir a la construcción de un hábitat sostenible de la población que vive y/o trabaja en el medio rural, en el marco de las políticas de desarrollo integral (productivo, social, ambiental, territorial) del quinquenio","El programa financia la construcción de viviendas nucleadas y aisladas, unidades productivas (ej. instalaciones para tambos o galpones de pequeños productores) y mejoras en predios rurales. También financia mejoras  del stock existente de viviendas e infraestructuras rurales productivas."
17,"VIVIENDA",525,"Pol de incentivo a la inv priv en Vivienda de Interés Social","Desarrollar instrumentos de participación del ahorro privado y la inversión privada en producción de vivienda de interés social","Se propone aumentar el stock de viviendas de interés  social disponibles en el mercado incentivando la construcción privada.  Para ello el MVOTMA ha desarrollado varios instrumentos, como: incentivos tributarios a la construcción, creación de distintos tipos de fondos de garantía, subsidios a la cuota que pagan las familias compradoras, etc."
18,"ENERGÍA",540,"Generación, distribución y definición de la política energética","Coordinar las políticas a fin de garantizar el acceso adecuado a la energía para todos los sectores sociales, productivos y regiones del país.",""
