2011,2012,2013,2014,2015,2016,goal,target,seriesName,seriesNameSpanish,spending,instrumental,newSpending,growth
0.874281164,0.897283907,0.913208883,0.945058834,0.945058834,0.950367159,1,1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","De aquí a 2030, reducir al menos a la mitad la proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones con arreglo a las definiciones nacionales	",7252578727,1,504191130.8,0.425141119
0.487325427,0.569848249,0.547796722,0.560489708,0.560830518,0.573182694,10,10.2,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status","De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición	",638343015.4,1,144327520.2,0.324306228
0.417513258,0.404449993,0.381027002,0.466312842,0.546604434,0.534907274,10,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,"Mejorar la reglamentación y vigilancia de las instituciones y los mercados financieros mundiales y fortalecer la aplicación de esos reglamentos	",638343015.4,1,144327520.2,0.471649291
0.839919105,0.853728486,0.857851808,0.856814462,0.855011914,0.853138396,11,11.1,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums","De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales	",16165721814,1,2870467620,0.120533303
1,1,1,1,1,1,11,11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management","De aquí a 2030, reducir el impacto ambiental negativo per cápita de las ciudades, incluso prestando especial atención a la calidad del aire y la gestión de los desechos municipales y de otro tipo",16165721814,1,2870467620,0.454249962
0.752438404,0.754713764,0.750920659,0.737157793,0.730979365,0.728725985,12,12.2,"By 2030, achieve the sustainable management and efficient use of natural resources","De aquí a 2030, lograr la gestión sostenible y el uso eficiente de los recursos naturales	",264244104.4,1,57121918.34,0.129254666
0.547912967,0.477360452,0.480166221,0.486765982,0.50131038,0.432510313,12,12.6,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle","Alentar a las empresas, en especial las grandes empresas y las empresas transnacionales, a que adopten prácticas sostenibles e incorporen información sobre la sostenibilidad en su ciclo de presentación de informes	",,,,0.129254666
0.597300691,0.419819666,0.837556355,0.329081778,0.462620556,0.903755065,13,13.2,"Integrate climate change measures into national policies, strategies and planning","Incorporar medidas relativas al cambio climático en las políticas, estrategias y planes nacionales	",66127094.2,1,14626627.47,1
0.997457427,0.9978308,0.998310986,0.998143224,0.998301577,0.998534669,14,14.4,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics","De aquí a 2020, reglamentar eficazmente la explotación pesquera y poner fin a la pesca excesiva, la pesca ilegal, no declarada y no reglamentada y las prácticas pesqueras destructivas, y aplicar planes de gestión con fundamento científico a fin de restablecer las poblaciones de peces en el plazo más breve posible, al menos alcanzando niveles que puedan producir el máximo rendimiento sostenible de acuerdo con sus características biológicas	",213097375.5,1,47941848.97,0.789099491
0.23143412,0.23143412,0.23143412,0.23143412,0.232011453,0.232011453,15,15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","De aquí a 2020, asegurar la conservación, el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y sus servicios, en particular los bosques, los humedales, las montañas y las zonas áridas, en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales	",,,,1
0.502605839,0.491823056,0.490491848,0.48909408,0.5026724,0.468027716,15,15.5,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species","Adoptar medidas urgentes y significativas para reducir la degradación de los hábitats naturales, detener la pérdida de biodiversidad y, de aquí a 2020, proteger las especies amenazadas y evitar su extinción	",566604769.7,1,81376845.29,1
0.761749159,0.702322728,0.70355729,0.693798367,0.687137616,0.662359614,16,16.1,Significantly reduce all forms of violence and related death rates everywhere,"Reducir significativamente todas las formas de violencia y las correspondientes tasas de mortalidad en todo el mundo	",1652978407,1,206090529.2,0.516497622
0.473045483,0.462964908,0.484533725,0.526163501,0.553120829,0.525516086,16,16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all,"Promover el estado de derecho en los planos nacional e internacional y garantizar la igualdad de acceso a la justicia para todos	",1652978407,1,206090529.2,0.168413256
0.818974514,0.83622257,0.829445301,0.72689906,0.707885919,0.702357131,16,16.4,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime","De aquí a 2030, reducir significativamente las corrientes financieras y de armas ilícitas, fortalecer la recuperación y devolución de los activos robados y luchar contra todas las formas de delincuencia organizada	",1652978407,1,206090529.2,0.392324495
0.749208571,0.771428571,0.785714286,0.785714286,0.8,0.757142857,16,16.5,Substantially reduce corruption and bribery in all their forms,"Reducir considerablemente la corrupción y el soborno en todas sus formas	",1652978407,1,206090529.2,0.208183279
0.593113995,0.551729133,0.54504831,0.58503655,0.609601888,0.546959993,16,16.6,"Develop effective, accountable and transparent institutions at all levels","Crear a todos los niveles instituciones eficaces y transparentes que rindan cuentas	",1652978407,1,206090529.2,0.187792102
0.894765217,0.875547871,0.883269898,0.890452883,0.901723813,0.90795108,16,16.7,"Ensure responsive, inclusive, participatory and representative decision-making at all levels","Garantizar la adopción en todos los niveles de decisiones inclusivas, participativas y representativas que respondan a las necesidades	",1652978407,1,206090529.2,0.392324495
0.888606064,0.811624822,0.841299144,0.899405988,0.903243234,0.921358251,16,16.a,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime","Fortalecer las instituciones nacionales pertinentes, incluso mediante la cooperación internacional, para crear a todos los niveles, particularmente en los países en desarrollo, la capacidad de prevenir la violencia y combatir el terrorismo y la delincuencia	",1652978407,1,206090529.2,0.392324495
0.626117595,0.613131,0.623314781,0.601294078,0.598638571,0.839856886,17,17.1,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection","Fortalecer la movilización de recursos internos, incluso mediante la prestación de apoyo internacional a los países en desarrollo, con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole	",119669200.3,1,12009689.12,0.41922933
0.898495598,0.856124755,0.775858834,0.700104932,0.67596798,0.645852703,17,17.1,"Promote a universal, rules-based, open, non_discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda","Promover un sistema de comercio multilateral universal, basado en normas, abierto, no discriminatorio y equitativo en el marco de la Organización Mundial del Comercio, incluso mediante la conclusión de las negociaciones en el marco del Programa de Doha para el Desarrollo	",,,,0.41922933
0.215397867,0.208178146,0.171305259,0.174028173,0.158730009,0.143640203,17,17.11,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020","Aumentar significativamente las exportaciones de los países en desarrollo, en particular con miras a duplicar la participación de los países menos adelantados en las exportaciones mundiales de aquí a 2020	",119669200.3,1,12009689.12,0.41922933
0.521373958,0.474868152,0.503626514,0.498031393,0.531768743,0.455080953,17,17.12,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access","Lograr la consecución oportuna del acceso a los mercados libre de derechos y contingentes de manera duradera para todos los países menos adelantados, conforme a las decisiones de la Organización Mundial del Comercio, incluso velando por que las normas de origen preferenciales aplicables a las importaciones de los países menos adelantados sean transparentes y sencillas y contribuyan a facilitar el acceso a los mercados	",,,,0.41922933
0.194221233,0.202059199,0.183712596,0.188496139,0.161661655,0.174057245,17,17.13,"Enhance global macroeconomic stability, including through policy coordination and policy coherence","Aumentar la estabilidad macroeconómica mundial, incluso mediante la coordinación y coherencia de las políticas	",119669200.3,1,12009689.12,0.41922933
1,1,1,1,0.97916625,0.97916625,17,17.18,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts","De aquí a 2020, mejorar el apoyo a la creación de capacidad prestado a los países en desarrollo, incluidos los países menos adelantados y los pequeños Estados insulares en desarrollo, para aumentar significativamente la disponibilidad de datos oportunos, fiables y de gran calidad desglosados por ingresos, sexo, edad, raza, origen étnico, estatus migratorio, discapacidad, ubicación geográfica y otras características pertinentes en los contextos nacionales	",119669200.3,1,12009689.12,0.41922933
0.702638813,0.9353352,0.545699626,0.746056902,0.666873462,0.496660916,17,17.3,Mobilize additional financial resources for developing countries from multiple sources,"Movilizar recursos financieros adicionales de múltiples fuentes para los países en desarrollo	",119669200.3,1,12009689.12,0.41922933
0.474736386,0.445746643,0.436947017,0.41198169,0.396251479,0.373515874,17,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","Mejorar la cooperación regional e internacional Norte-Sur, Sur-Sur y triangular en materia de ciencia, tecnología e innovación y el acceso a estas, y aumentar el intercambio de conocimientos en condiciones mutuamente convenidas, incluso mejorando la coordinación entre los mecanismos existentes, en particular a nivel de las Naciones Unidas, y mediante un mecanismo mundial de facilitación de la tecnología	",119669200.3,1,12009689.12,0.73068844
0.610778443,0.647904192,0.686227545,0.731736527,0.768862275,0.790419162,17,17.8,"Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology","Poner en pleno funcionamiento, a más tardar en 2017, el banco de tecnología y el mecanismo de apoyo a la creación de capacidad en materia de ciencia, tecnología e innovación para los países menos adelantados y aumentar la utilización de tecnologías instrumentales, en particular la tecnología de la información y las comunicaciones	",119669200.3,1,12009689.12,0.159886885
0.72756193,0.742351183,0.812292026,0.806746056,0.796886554,0.638980466,2,2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round","De aquí a 2030, poner fin al hambre y asegurar el acceso de todas las personas, en particular los pobres y las personas en situaciones de vulnerabilidad, incluidos los niños menores de 1 año, a una alimentación sana, nutritiva y suficiente durante todo el año	",285337657.7,1,13675396.81,0.740852506
0.871835258,0.867088416,0.857594732,0.845727626,0.829113678,0.807752888,2,2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons","De aquí a 2030, poner fin a todas las formas de malnutrición, incluso logrando, a más tardar en 2025, las metas convenidas internacionalmente sobre el retraso del crecimiento y la emaciación de los niños menores de 5 años, y abordar las necesidades de nutrición de las adolescentes, las mujeres embarazadas y lactantes y las personas de edad	",285337657.7,1,13675396.81,0.740852506
0.634236341,0.515437249,0.635580381,0.583459592,0.706657357,0.747030895,2,2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment","De aquí a 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los ganaderos y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos e insumos de producción y a los conocimientos, los servicios financieros, los mercados y las oportunidades para añadir valor y obtener empleos no agrícolas 	",285337657.7,1,13675396.81,0.318144709
0.659076106,0.676708221,0.678416947,0.686931738,0.697488966,0.701884893,2,2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality","De aquí a 2030, asegurar la sostenibilidad de los sistemas de producción de alimentos y aplicar prácticas agrícolas resilientes que aumenten la productividad y la producción, contribuyan al mantenimiento de los ecosistemas, fortalezcan la capacidad de adaptación al cambio climático, los fenómenos meteorológicos extremos, las sequías, las inundaciones y otros desastres, y mejoren progresivamente la calidad de la tierra y el suelo	",285337657.7,1,13675396.81,1
0.0727273,0.0892857,0.0892857,0.0892857,0.1071429,0.1071429,2,2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","De aquí a 2020, mantener la diversidad genética de las semillas, las plantas cultivadas y los animales de granja y domesticados y sus correspondientes especies silvestres, entre otras cosas mediante una buena gestión y diversificación de los bancos de semillas y plantas a nivel nacional, regional e internacional, y promover el acceso a los beneficios que se deriven de la utilización de los recursos genéticos y los conocimientos tradicionales conexos y su distribución justa y equitativa, según lo convenido internacionalmente	",285337657.7,1,13675396.81,0.740852506
0.890197651,0.894059495,0.900029752,0.902325764,0.9020433,0.904864618,3,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under_5 mortality to at least as low as 25 per 1,000 live births","De aquí a 2030, poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años, logrando que todos los países intenten reducir la mortalidad neonatal al menos a 12 por cada 1.000 nacidos vivos y la mortalidad de los niños menores de 5 años al menos a 25 por cada 1.000 nacidos vivos	",724637665.4,1,81788089.35,0.481641609
0.956930346,0.956930346,0.959782751,0.964015376,0.958936226,0.964015376,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases","De aquí a 2030, poner fin a las epidemias del SIDA, la tuberculosis, la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis, las enfermedades transmitidas por el agua y otras enfermedades transmisibles	",724637665.4,1,81788089.35,0.320906829
0.304883831,0.278330963,0.251778094,0.225225225,0.198672357,0.246088193,3,3.4,"By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being"," De aquí a 2030, reducir en un tercio la mortalidad prematura por enfermedades no transmisibles mediante su prevención y tratamiento, y promover la salud mental y el bienestar	",724637665.4,1,81788089.35,0.033350402
0.288655898,0.2631403,0.237624702,0.212109104,0.186593506,0.187299448,3,3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol","Fortalecer la prevención y el tratamiento del abuso de sustancias adictivas, incluido el uso indebido de estupefacientes y el consumo nocivo de alcohol	",724637665.4,1,81788089.35,0.320906829
0.571410203,0.544391414,0.534991883,0.558607236,0.581853724,0.624480858,3,3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes","De aquí a 2030, garantizar el acceso universal a los servicios de salud sexual y reproductiva, incluidos los de planificación familiar, información y educación, y la integración de la salud reproductiva en las estrategias y los programas nacionales	",724637665.4,1,81788089.35,0.320906829
0.540570419,0.582331259,0.624479098,0.663870269,0.697748107,0.73281078,3,3.a,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate","Fortalecer la aplicación del Convenio Marco de la Organización Mundial de la Salud para el Control del Tabaco en todos los países, según proceda	",724637665.4,1,81788089.35,0.320906829
0.918367347,0.918367347,0.897959184,0.918367347,0.918367347,0.918367347,3,3.b,"Support the research and development of vaccines and medicines for the communicable and non_communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all","Apoyar las actividades de investigación y desarrollo de vacunas y medicamentos contra las enfermedades transmisibles y no transmisibles que afectan primordialmente a los países en desarrollo y facilitar el acceso a medicamentos y vacunas esenciales asequibles de conformidad con la Declaración relativa al Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio y la Salud Pública, en la que se afirma el derecho de los países en desarrollo a utilizar al máximo las disposiciones del Acuerdo sobre los Aspectos de los Derechos de Propiedad Intelectual Relacionados con el Comercio respecto a la flexibilidad para proteger la salud pública y, en particular, proporcionar acceso a los medicamentos para todos	",724637665.4,1,81788089.35,0.320906829
0.751658004,0.747418494,0.75339936,0.758682124,0.770686475,0.728467005,4,4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes","De aquí a 2030, asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria, que ha de ser gratuita, equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos	",6433792768,1,746143251.1,0.095146283
0.315238637,0.275694464,0.276726968,0.295753709,0.305173022,0.267921222,4,4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship","De aquí a 2030, aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias, en particular técnicas y profesionales, para acceder al empleo, el trabajo decente y el emprendimiento	",6433792768,1,746143251.1,0.541053437
0.967788779,0.951678171,0.97900579,0.889889204,0.832837776,0.870841971,4,4.a,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all","Construir y adecuar instalaciones educativas que tengan en cuenta las necesidades de los niños y las personas con discapacidad y las diferencias de género, y que ofrezcan entornos de aprendizaje seguros, no violentos, inclusivos y eficaces para todos	",6433792768,1,746143251.1,0.541053437
0.368363193,0.358826137,0.419710528,0.375505708,0.364411332,0.313141978,4,4.c,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States","De aquí a 2030, aumentar considerablemente la oferta de docentes calificados, incluso mediante la cooperación internacional para la formación de docentes en los países en desarrollo, especialmente los países menos adelantados y los pequeños Estados insulares en desarrollo	",6433792768,1,746143251.1,0.541053437
0.96590764,0.969040896,0.970789688,0.977475181,0.978732126,0.978877857,5,5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate","Reconocer y valorar los cuidados y el trabajo doméstico no remunerados mediante servicios públicos, infraestructuras y políticas de protección social, y promoviendo la responsabilidad compartida en el hogar y la familia, según proceda en cada país	",0,1,0,1
0.504971952,0.512917986,0.513452153,0.517766653,0.544380222,0.57776424,5,5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life","Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política, económica y pública	",0,1,0,0.343703073
0.220665116,0.222407402,0.222233478,0.225002014,0.231541942,0.229410109,6,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes","De aquí a 2020, proteger y restablecer los ecosistemas relacionados con el agua, incluidos los bosques, las montañas, los humedales, los ríos, los acuíferos y los lagos	",176723080.5,1,33467277.4,1
0.93085437,0.915570556,0.925055842,0.930303964,0.936740307,0.946625483,7,7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services","De aquí a 2030, garantizar el acceso universal a servicios energéticos asequibles, fiables y modernos	",12840854.55,1,3096986.684,0.807020457
0.716146764,0.59905574,0.678378531,0.576745409,0.368703168,0.463093739,8,8.1,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries","Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y, en particular, un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados	",128949899.3,1,24423567.2,0.962629803
0.241295164,0.225572862,0.22257838,0.215230697,0.210878281,0.20007582,8,8.1,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all","Fortalecer la capacidad de las instituciones financieras nacionales para fomentar y ampliar el acceso a los servicios bancarios, financieros y de seguros para todos	",128949899.3,1,24423567.2,0.428792509
0.587713502,0.418824142,0.335344236,0.353041109,0.406689079,0.408038067,8,8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors","Lograr niveles más elevados de productividad económica mediante la diversificación, la modernización tecnológica y la innovación, entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra	",128949899.3,1,24423567.2,0.419421142
0.480906096,0.488090221,0.517311739,0.519295402,0.516477332,0.49426403,8,8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services","Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros	",128949899.3,1,24423567.2,0.354115133
0.463461927,0.457472373,0.45045126,0.447152171,0.469599008,0.447820843,8,8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value","De aquí a 2030, lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres y los hombres, incluidos los jóvenes y las personas con discapacidad, así como la igualdad de remuneración por trabajo de igual valor	",128949899.3,1,24423567.2,0.362289462
0.562316898,0.540975334,0.529671157,0.525384897,0.503628506,0.505526874,8,8.6,"By 2020, substantially reduce the proportion of youth not in employment, education or training","De aquí a 2020, reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación	",128949899.3,1,24423567.2,0.340735427
0,0,0,0,0,0.01639646,8,8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment","Proteger los derechos laborales y promover un entorno de trabajo seguro y sin riesgos para todos los trabajadores, incluidos los trabajadores migrantes, en particular las mujeres migrantes y las personas con empleos precarios	",128949899.3,1,24423567.2,0.445434968
0.180737711,0.158448139,0.130432872,0.122581477,0.142880819,0.156174722,8,8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products","De aquí a 2030, elaborar y poner en práctica políticas encaminadas a promover un turismo sostenible que cree puestos de trabajo y promueva la cultura y los productos locales	",128949899.3,1,24423567.2,0.428792509
0.410707834,0.35629483,0.350750073,0.306423077,0.34290562,0.40216291,9,9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","Desarrollar infraestructuras fiables, sostenibles, resilientes y de calidad, incluidas infraestructuras regionales y transfronterizas, para apoyar el desarrollo económico y el bienestar humano, haciendo especial hincapié en el acceso asequible y equitativo para todos",5337227520,1,858915827.7,0.133210394
0.454742807,0.428438726,0.385857659,0.427037025,0.478652845,0.458717826,9,9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries","Promover una industrialización inclusiva y sostenible y, de aquí a 2030, aumentar significativamente la contribución de la industria al empleo y al producto interno bruto, de acuerdo con las circunstancias nacionales, y duplicar esa contribución en los países menos adelantados	",5337227520,1,858915827.7,0.402830659
0.259332172,0.278581308,0.31966369,0.338834599,0.607183287,0.569843688,9,9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets","Aumentar el acceso de las pequeñas industrias y otras empresas, particularmente en los países en desarrollo, a los servicios financieros, incluidos créditos asequibles, y su integración en las cadenas de valor y los mercados",5337227520,1,858915827.7,0.442141638
0.403262734,0.372290263,0.367618018,0.395949511,0.427408128,0.422177719,9,9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending","Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países, en particular los países en desarrollo, entre otras cosas fomentando la innovación y aumentando considerablemente, de aquí a 2030, el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo",5337227520,1,858915827.7,0.565023995
0.493557447,0.335817343,0.391363871,0.310751602,0.202964052,0.144259736,9,9.b,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities","Apoyar el desarrollo de tecnologías, la investigación y la innovación nacionales en los países en desarrollo, incluso garantizando un entorno normativo propicio a la diversificación industrial y la adición de valor a los productos básicos, entre otras cosas	",5337227520,1,858915827.7,0.442141638
0.608455696,0.610161119,0.638166992,0.677541064,0.702866451,0.66057043,9,9.c,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,"Aumentar significativamente el acceso a la tecnología de la información y las comunicaciones y esforzarse por proporcionar acceso universal y asequible a Internet en los países menos adelantados de aquí a 2020	",5337227520,1,858915827.7,0.442141638